Term1,Term2,BioBERT_Cosine_Similarity,BioBERT_fine_tune_notes_Cosine_Similarity,BioBERT_fine_tune_notes_preprocess_Cosine_Similarity,ClinicalBERT_Cosine_Similarity,ClinicalBERT_fine_tune_notes_Cosine_Similarity,ClinicalBERT_fine_tune_notes_preprocess_Cosine_Similarity,BlueBERT_Cosine_Similarity,BlueBERT_fine_tune_notes_Cosine_Similarity,BlueBERT_fine_tune_notes_preprocess_Cosine_Similarity,BioGPT_Cosine_Similarity,BioGPT_fine_tune_notes_Cosine_Similarity,BioGPT_fine_tune_notes_preprocess_Cosine_Similarity
Flatulence,Halitosis,0.86770767,0.64074874,0.6646067,0.86162686,0.68754935,0.42743355,0.7798181,0.5374287,0.4961275,0.9191791,0.9953225,0.9995961
Flushing,Iron,0.78537965,0.6069684,0.44885358,0.83158654,0.7529689,0.6118191,0.96278405,0.9416928,0.94680184,0.94280493,0.9986522,0.9996148
Mittelschmerz,Aphonia,0.69506377,0.430879,0.33865455,0.77467597,0.6303289,0.5150237,0.59696805,0.41970968,0.40923607,0.8860289,0.9995525,0.9968837
Hemochromatosis,Arthritis,0.8223828,0.55206907,0.54314494,0.8943529,0.78551835,0.6139307,0.6781864,0.5477053,0.47552425,0.9036367,0.9986681,0.9956056
Clubbing,Vitamin K,0.8082365,0.60346603,0.48499292,0.750793,0.6145913,0.55848634,0.7441546,0.6113486,0.52308995,0.9289202,0.9970449,0.9976511
Mittelschmerz,Toothache,0.7000466,0.47565475,0.38583508,0.74491554,0.6319531,0.49271166,0.59655285,0.45755458,0.4142532,0.88679904,0.99882984,0.99465543
Thirsty,Hunger,0.8950654,0.77697015,0.85686475,0.85259956,0.7267828,0.776045,0.9597466,0.9394418,0.9415489,0.93377954,0.99907255,0.9949456
Sciatica,Motrin,0.7948119,0.5032048,0.44070002,0.8074863,0.6778735,0.5783683,0.62847006,0.46681333,0.33902568,0.92123973,0.997933,0.98912877
Bronchitis,Pneumonia,0.79677635,0.4957388,0.53560424,0.83936775,0.7250412,0.69905555,0.69771504,0.36770463,0.28801015,0.9248071,0.9945663,0.9985621
Candidiasis,Medrol,0.7888191,0.6133165,0.5757529,0.8068751,0.7275053,0.5872346,0.52968895,0.4497264,0.46673968,0.94026804,0.99775213,0.9924858
Snoring,Ethanol,0.76101816,0.44485977,0.36858442,0.76463723,0.6275212,0.4123813,0.604854,0.42920178,0.39598325,0.94319403,0.98770505,0.9960437
Fibrillation,Calamine,0.7958813,0.413632,0.40657517,0.78620934,0.65242124,0.61591434,0.7607363,0.46796882,0.49826926,0.94430757,0.9964522,0.996549
Digoxin,Cardizem,0.8359686,0.76449,0.65549344,0.86461353,0.77990115,0.7079911,0.75284934,0.7095884,0.655305,0.8913712,0.9972193,0.99943566
Xanax,Ativan,0.90257716,0.8066025,0.780117,0.9161768,0.8863293,0.7892593,0.8046186,0.7076906,0.7167126,0.92447364,0.99405694,0.9929459
Hepatitis,Cirrhosis,0.8758726,0.8265557,0.8445216,0.9127817,0.9023576,0.9003228,0.77278304,0.4086299,0.35200042,0.90784436,0.99955845,0.9794029
Dyspnea,Medrol,0.7921044,0.4013759,0.3257414,0.7576301,0.64857924,0.49889317,0.47477368,0.2853792,0.27609363,0.9227488,0.997957,0.99137866
Clubbing,Garlic,0.84558374,0.65776235,0.4842658,0.7845076,0.6098303,0.57305413,0.74110943,0.60746604,0.49771476,0.9238381,0.99677837,0.99801844
Rheumatism,Sleeplessness,0.80344534,0.5933151,0.4869301,0.8034775,0.641298,0.56737256,0.6396475,0.40023082,0.30138192,0.89564663,0.9980782,0.99620897
Rheumatism,Prednisolone,0.8576094,0.75325084,0.7334354,0.83881235,0.77137977,0.7028047,0.75054145,0.66309834,0.6027309,0.91874146,0.99684536,0.9995183
Diabetes,Hyperglycemia,0.80164003,0.6238549,0.7483314,0.8417716,0.7590114,0.7008097,0.77789736,0.61556613,0.53964925,0.93974257,0.99543285,0.9968461
Fibrillation,Coumadin,0.80470896,0.41435182,0.4289008,0.83871305,0.7977679,0.70566434,0.78235435,0.5216509,0.5294728,0.9220784,0.999614,0.9954404
Hemicrania,Nitroglycerine,0.7721514,0.3286767,0.15433437,0.8057041,0.4213243,0.36493286,0.7036244,0.2684762,0.3399224,0.92131495,0.99925065,0.9980994
Thromboembolism,Fibrillation,0.8345927,0.76670504,0.647794,0.8452897,0.79503137,0.73815924,0.69716716,0.5548101,0.44955865,0.9553417,0.999715,0.99449307
Hemoptysis,Coumadin,0.80132294,0.41264582,0.39575064,0.8351039,0.7293792,0.59379697,0.6285653,0.34663352,0.27280542,0.90750045,0.98984134,0.9926677
Osteoporosis,Actonel,0.7442653,0.53449535,0.4368866,0.7719573,0.66501415,0.5650149,0.61309385,0.4341989,0.36569852,0.92910576,0.995759,0.9991712
Ataxia,Constipation,0.7797448,0.065538496,0.15642294,0.8673953,0.50883543,0.2876136,0.6924933,0.14974535,0.24116813,0.9356503,0.9996625,0.99261916
Mycosis,Coccidioses,0.8992903,0.78770465,0.7561592,0.84766436,0.74958146,0.66649914,0.7811613,0.65869796,0.644717,0.92175895,0.9797299,0.9994968
Sciatica,Underexertion,0.74477345,0.49308586,0.4482888,0.7677936,0.67735755,0.5282197,0.7158894,0.4705939,0.4066707,0.8651675,0.9970487,0.9898323
Catapres,Toprol-XR,0.82560277,0.72323763,0.6710502,0.7918966,0.669291,0.54991066,0.81415516,0.69673204,0.68646973,0.91409457,0.99472505,0.9888792
Appendicitis,Cefazolin,0.7842956,0.35165757,0.39789957,0.78534156,0.56514406,0.45122522,0.61428213,0.15818033,0.27109635,0.9151622,0.9834975,0.99816346
Ceftiaxone,Cefoxitin,0.9160496,0.8758596,0.8356508,0.9594897,0.9533969,0.94486815,0.86850864,0.8456619,0.82180005,0.9727974,0.99825615,0.99987364
Hemicrania,Tylenol,0.8041874,0.4104486,0.33325842,0.81167316,0.5167415,0.43627086,0.70934427,0.44638738,0.4316463,0.92617035,0.9990419,0.99734336
Plavix,Coumadin,0.8887042,0.8014402,0.7280494,0.93582517,0.90018123,0.8644564,0.80535984,0.7321688,0.67889917,0.90753293,0.99256814,0.9972967
Gastroenteritis,Dysentery,0.89898866,0.76194215,0.9014182,0.91708434,0.7764242,0.6397728,0.80211854,0.7172361,0.71964717,0.9170587,0.9896028,0.9909313
Epilepsy,Hepatomegaly,0.8372849,0.30124983,0.2402964,0.84766376,0.47632322,0.31860778,0.67373735,0.29626536,0.29856154,0.9483063,0.99885315,0.9984302
Dyspnea,Serevent,0.74963796,0.40511304,0.31412834,0.7430806,0.66245776,0.5047568,0.6780013,0.38641512,0.3095161,0.92283124,0.9961625,0.9909352
Prilosec,Glucophage,0.8772372,0.7209339,0.68059874,0.86104405,0.7836764,0.6004803,0.7131841,0.55099785,0.5453507,0.91998184,0.9962779,0.9994917
Cisplatin,Zofran,0.8201599,0.66857076,0.60277605,0.82527363,0.71355736,0.622071,0.733583,0.5599375,0.47281808,0.91815096,0.99880064,0.9845258
Medrol,Prednisolone,0.8169269,0.6474751,0.54607844,0.85430706,0.7990493,0.73350257,0.4736488,0.35404992,0.34938574,0.9103783,0.9992869,0.99433655
Ischemias,Lipitor,0.79248154,0.54117876,0.49806607,0.7780305,0.5979309,0.5109136,0.74593145,0.48178586,0.5246016,0.9477198,0.99898887,0.992014
Scapulalgia,Nitroglycerine,0.79986995,0.50400764,0.38468283,0.8136942,0.6591113,0.5290899,0.6723639,0.35512906,0.3331,0.9039233,0.9987845,0.99516255
Mycosis,Blastomycoses,0.94632447,0.9086404,0.8824001,0.9332508,0.9024273,0.81787384,0.92421275,0.9121394,0.90667796,0.9123304,0.9896651,0.99919176
Nausea,Zofran,0.8707233,0.775399,0.58976597,0.7991392,0.78082067,0.7110823,0.8198806,0.72677433,0.6963181,0.9264982,0.99627906,0.9992427
Cholestyramine,Zetia,0.77521205,0.50401616,0.5078154,0.8227518,0.7424155,0.617769,0.731094,0.53405344,0.5035484,0.91926116,0.9887496,0.9986919
Weakness,Zocor,0.8253046,0.66315573,0.3901427,0.7692683,0.5553236,0.4141668,0.78823423,0.6528651,0.6078164,0.9221582,0.99901307,0.99925774
Urethrorrhea,Aphonia,0.8218258,0.32539928,0.32240406,0.82120955,0.5577014,0.37085378,0.7419605,0.38232258,0.38429642,0.8997118,0.9972918,0.9952234
Carboplatin,Cisplatin,0.963084,0.9476222,0.94626737,0.96204627,0.9521547,0.9384055,0.9181183,0.8872708,0.878325,0.9415386,0.9985538,0.99520993
Neuropathy,Syphilis,0.77026105,0.428992,0.35492888,0.88808155,0.59400904,0.52335364,0.69275045,0.41675425,0.37135822,0.94860595,0.98885316,0.9987753
Syphilis,Penicillin,0.8206625,0.6144556,0.5840539,0.8450282,0.80779546,0.72047746,0.7813087,0.6047119,0.56962824,0.95281804,0.99895775,0.9991244
Isosorbide,Toprol-XR,0.8420802,0.70800185,0.5632613,0.8378933,0.75715625,0.624127,0.7488028,0.5417827,0.518991,0.8956864,0.9805006,0.9880768
Nephritis,Pyorrhea,0.8234686,0.46600097,0.46176806,0.8777925,0.7404303,0.707988,0.7481685,0.39528263,0.39044547,0.9459405,0.99971676,0.9987729
Doxycyline,Penicillin,0.86897683,0.7553491,0.67011714,0.88943815,0.82951325,0.7649878,0.77418315,0.57982075,0.6171294,0.92763937,0.99613935,0.9863877
Uremias,Motrin,0.87491816,0.705048,0.5915096,0.82678974,0.73173535,0.5866647,0.6823975,0.48780602,0.50909066,0.92424506,0.9948234,0.9938356
Rales,Cyanosis,0.87904704,0.71715224,0.5628691,0.8473908,0.7491884,0.6953331,0.6831124,0.35766864,0.32425162,0.9387995,0.9538975,0.98236126
Hyperextension,Hunger,0.72654706,0.38370383,0.32133815,0.7634227,0.6333029,0.59520143,0.7941747,0.4835604,0.54199785,0.9028117,0.9991326,0.9856928
Mittelschmerz,Actonel,0.73197436,0.55937296,0.46116996,0.7660206,0.6316106,0.52607214,0.6052566,0.5158767,0.50185484,0.9050847,0.9893254,0.9910526
Cirrhosis,Hemochromatosis,0.8090372,0.4931927,0.5450603,0.85620046,0.5916152,0.6044674,0.82219183,0.5612724,0.5337046,0.90129036,0.99468434,0.9915252
Pancreatitis,Cataract,0.7734856,0.21874967,0.26241517,0.8330052,0.5240897,0.4972955,0.73761964,0.29338843,0.25855997,0.9492479,0.9996005,0.99481255
Pancreatitis,Maculopapule,0.8040091,0.28677633,0.38345012,0.8347303,0.51207745,0.507241,0.67682177,0.28790432,0.2508994,0.88886815,0.99656177,0.9965298
Thromboembolism,Dyspnea,0.8070931,0.6855218,0.6252408,0.7738675,0.5676175,0.5763893,0.7311882,0.5447516,0.45467687,0.9336124,0.99636227,0.9992931
Hepatitis,Hepatomegaly,0.91127014,0.8863772,0.8739816,0.91771567,0.91064566,0.86946225,0.6645843,0.4311049,0.40383822,0.9509845,0.9984758,0.9909218
Hyperacusis,Aphonia,0.8661337,0.6258534,0.58774805,0.88018703,0.7057452,0.6259893,0.7943181,0.7071756,0.6001934,0.90845877,0.9996618,0.99849284
Thrombocytopenia,Heartburn,0.76176685,0.45419317,0.44842818,0.77030575,0.5488851,0.54386806,0.5249268,0.35297474,0.31100392,0.90381527,0.99086714,0.9987181
Appendicitis,Peritonitis,0.87019646,0.8319713,0.88771456,0.90191674,0.90973145,0.9183455,0.7961627,0.6317511,0.64693534,0.9234824,0.9828622,0.9923588
Metatarsalgia,Colchicine,0.8007932,0.47105134,0.3999825,0.8119801,0.63563764,0.39780122,0.6164731,0.31438747,0.24294803,0.90141004,0.9971198,0.9907152
Bandemia,Granulocytosis,0.7886265,0.5810267,0.64092046,0.8559854,0.63552785,0.59157157,0.66837376,0.4986089,0.5080256,0.9458132,0.99948686,0.9987693
Levophed,Propofol,0.81456244,0.5757847,0.50548404,0.878927,0.77435493,0.74498796,0.6922915,0.37977457,0.42121142,0.9196205,0.99959576,0.99236023
Rheumatism,Polyarthritides,0.9225022,0.87563014,0.8764908,0.90487885,0.8049205,0.79811126,0.81239545,0.7839091,0.7423421,0.910053,0.9985948,0.9954515
Chills,Snoring,0.7839898,0.44007123,0.37350303,0.80046904,0.6710565,0.48055944,0.71634007,0.47602147,0.3592019,0.9386623,0.9988892,0.99958426
Camelpox,Echinacea,0.87353647,0.7261164,0.6972306,0.779247,0.65906686,0.47213024,0.6465779,0.44350642,0.48123288,0.92280996,0.99923503,0.98643917
Overnutrition,Sandimmune,0.79115283,0.56511176,0.5222956,0.7893299,0.5936841,0.58503646,0.687891,0.45901567,0.46117643,0.8701683,0.9955311,0.9421263
Leukopenia,Bleomycin,0.7869739,0.5639143,0.55673176,0.86341554,0.80959314,0.74585974,0.7298437,0.5600542,0.53036433,0.9554368,0.999715,0.9951928
Synthroid,Armor Thyroid,0.79700065,0.7081788,0.54258347,0.83844846,0.7642076,0.64669317,0.86205155,0.8151392,0.72763467,0.92763364,0.9986551,0.9776496
Atherosclerosis,Urethrorrhea,0.79555565,0.2659912,0.3823148,0.840831,0.51352894,0.43772706,0.6740004,0.37410453,0.35322922,0.89727134,0.99438715,0.9987335
Fibrillation,Synthroid,0.746337,0.40799704,0.3971547,0.7974181,0.6379663,0.5907697,0.7320094,0.48045486,0.522415,0.9293796,0.9974152,0.9870853
Thrombophilias,Coumadin,0.8184645,0.5980934,0.5867423,0.8611187,0.78374785,0.734959,0.6942506,0.50420594,0.50798273,0.9170959,0.99861366,0.9877656
Hemiplegia,Headache,0.73448503,0.48283952,0.68332386,0.7961918,0.7021288,0.61093986,0.726328,0.6520464,0.41337156,0.927686,0.9996815,0.9991954
Atherosclerosis,Toothache,0.7591455,0.44104135,0.40329063,0.77284557,0.5468617,0.41334164,0.6500429,0.43898386,0.34741065,0.9021791,0.9966369,0.9965337
Clonus,Spasm,0.85868806,0.60804605,0.50727594,0.8844973,0.8299965,0.7375379,0.8657296,0.8086959,0.68515754,0.936772,0.9996895,0.99955136
Pyorrhea,Nephritis,0.8234686,0.46600097,0.46176806,0.8777925,0.7404303,0.707988,0.7481685,0.39528263,0.39044547,0.9459405,0.99971676,0.9987729
Dyspnea,Narcan,0.7745855,0.42731497,0.29949167,0.789042,0.6430205,0.47567883,0.6125799,0.3726803,0.30751225,0.9269895,0.9994943,0.99909747
Brucellosis,Narcan,0.8160622,0.60613096,0.50193167,0.82592535,0.6892929,0.58506525,0.65585196,0.4856844,0.45596203,0.94675535,0.99829656,0.99383605
Meningism,Hyperesthesia,0.8215928,0.58311766,0.46763992,0.809729,0.57064795,0.4121145,0.74835676,0.5606227,0.39039034,0.8787362,0.99848217,0.9852827
Thalassemia,Iron,0.7672187,0.5660347,0.5087,0.78337187,0.60478324,0.5611712,0.6310907,0.48636746,0.44092986,0.89904535,0.99719435,0.99895686
Nitroglycerine,Toprol-XR,0.7896143,0.599755,0.47432286,0.82174194,0.72044647,0.61690354,0.6951669,0.44812676,0.43838912,0.90700096,0.99625546,0.9919929
Allergy.,Meningism,0.80108446,0.44063336,0.40503132,0.8213157,0.5593046,0.48760554,0.7418308,0.3968619,0.30879703,0.94788635,0.9997015,0.9914781
Hyperoxia,Xenical,0.83277893,0.6888598,0.62424445,0.8188627,0.6489069,0.57583046,0.7901121,0.5222867,0.43379492,0.94112164,0.9960183,0.9863162
Airsickness,Osteoporosis,0.77360547,0.5355824,0.44387293,0.7903013,0.6545311,0.54351836,0.6612412,0.42913005,0.32517505,0.93853736,0.9996352,0.99744976
Constipation,Cardizem,0.7297273,0.013097435,0.0926772,0.78206664,0.5183623,0.3116444,0.63538545,0.08535456,0.2028539,0.91966105,0.998944,0.99733955
Candidiasis,Mycosis,0.90182143,0.8286047,0.8294959,0.90094984,0.83125126,0.7364677,0.8457915,0.78586525,0.7970756,0.9487842,0.99004686,0.99488753
Zocor,Fish Oil,0.8078491,0.7077272,0.58223486,0.76334685,0.71822536,0.59167176,0.74333346,0.5615424,0.47649783,0.93213123,0.9994916,0.98998564
comatose,Anoxemia,0.77260226,0.45365304,0.38067842,0.83649635,0.47432363,0.44822267,0.81984895,0.5748929,0.56638813,0.9130182,0.9958119,0.9958747
Angina,Cardialgia,0.81027186,0.7227608,0.8156511,0.89175373,0.83886313,0.7426342,0.71039003,0.7032722,0.6500641,0.91512835,0.99851036,0.994907
Vasculitis,Convulsion,0.765058,0.41419154,0.27002922,0.87607056,0.6565165,0.54969585,0.7513962,0.5001368,0.43532676,0.93929386,0.9990522,0.9976679
Syncope,Xanax,0.7949861,0.35496706,0.33126903,0.8068676,0.5758703,0.52895355,0.75547945,0.5328511,0.4441368,0.9505472,0.9995506,0.99559224
Gonorrhea,Xenical,0.78208756,0.4659522,0.4603359,0.7845634,0.6984452,0.588463,0.6213479,0.39662188,0.37438974,0.9391198,0.99508536,0.99906003
Schistosomiasis,Parasitemia,0.8204282,0.73091555,0.7435996,0.8715652,0.8104972,0.72253,0.6511642,0.5847266,0.5874747,0.9391513,0.9997923,0.9991956
Lipitor,Zocor,0.8666666,0.7973128,0.63678515,0.83662736,0.7614402,0.6430572,0.79417133,0.6342386,0.61113876,0.9253124,0.9991946,0.99962926
Snoring,Welts,0.75780135,0.4983252,0.3932488,0.7774426,0.64733374,0.43931893,0.62607723,0.4458212,0.38523623,0.937219,0.9975,0.9988483
Anoxemia,Ataxia,0.8311155,0.46030033,0.3288738,0.9028075,0.55178094,0.4639346,0.78503627,0.3979054,0.3076497,0.9317727,0.99846447,0.98913544
comatose,Cataracts,0.75811696,0.59774613,0.5209503,0.81630784,0.5801055,0.54357946,0.7734561,0.4466319,0.38060346,0.9405285,0.99442077,0.9994209
Wellbutrin,Endep,0.83290017,0.44561124,0.24550529,0.7714581,0.6995221,0.4737169,0.77645767,0.65991735,0.6548529,0.90274066,0.99872005,0.9887041
Anosmia,Constipation,0.7681658,0.2317495,0.41569987,0.8524096,0.75803137,0.6595609,0.72535586,0.35212782,0.45363545,0.93194026,0.99207366,0.9968041
Headache,Flushing,0.8211115,0.5634612,0.21576162,0.7547971,0.5092838,0.47648317,0.8556239,0.6825337,0.75657415,0.94514984,0.9993821,0.998345
Bandemia,Nausea,0.8968745,0.7821792,0.56756544,0.79785204,0.7357514,0.700668,0.8810621,0.7948518,0.7688737,0.95252216,0.99754655,0.99713564
Phenobarbital,Valproic Acid,0.8185004,0.6653063,0.6522331,0.87352693,0.7730987,0.6808671,0.77064097,0.6704252,0.6689185,0.9128302,0.99786353,0.99631345
Bleomycin,Antabuse,0.8275572,0.7116072,0.622723,0.8301948,0.7822318,0.65758,0.76021457,0.5944913,0.51564294,0.9472467,0.9994567,0.99097276
Avitaminoses,Starvation,0.8071551,0.706619,0.6430041,0.732052,0.6444236,0.54456675,0.7640976,0.62395865,0.6149552,0.8983238,0.99784654,0.98988247
Mycosis,Medrol,0.82286614,0.6807099,0.6169995,0.821727,0.7545825,0.6424029,0.5668628,0.49815533,0.5174694,0.9462582,0.97930545,0.99933326
Polyarthritides,Arthralgia,0.8971294,0.82337,0.7778031,0.8904736,0.82417285,0.78571874,0.8321587,0.741368,0.699727,0.91302216,0.9993253,0.9926798
Cardiomyopathy,Angina,0.83103454,0.86581945,0.77978814,0.86095834,0.7697134,0.7288383,0.7887809,0.76424074,0.6570556,0.92545533,0.99950343,0.9996574
Cirrhosis,Zocor,0.7621846,0.37331057,0.37245744,0.7327836,0.57491446,0.41956675,0.71290445,0.30443665,0.27248648,0.90630937,0.99605453,0.9988284
Hunger,Starvation,0.94248176,0.88322544,0.71673864,0.80913347,0.8465204,0.58096653,0.9468876,0.91452014,0.8976991,0.9483718,0.99933374,0.998472
Hypothyroidism,comatose,0.80352694,0.5285619,0.4159944,0.78773427,0.5954521,0.5740346,0.6788756,0.46666887,0.41337845,0.9401606,0.99856585,0.99601424
Influenzae,Amantadine,0.7055918,0.46906418,0.44268638,0.79948914,0.7065344,0.62585884,0.7150634,0.50266385,0.47960022,0.9388659,0.9995971,0.9960455
Tylenol,Motrin,0.9020587,0.8173351,0.6857583,0.90602803,0.8585255,0.76383746,0.7590041,0.64213145,0.66082454,0.93577397,0.9997794,0.99593973
Hyperoxia,Anoxemia,0.91410136,0.8784603,0.8458147,0.9214082,0.8807258,0.8289865,0.8820643,0.81234443,0.8386113,0.90945745,0.9993535,0.9925059
Ischemias,Isosorbide,0.7681658,0.55093193,0.47520876,0.7841178,0.64241534,0.59281635,0.73658705,0.57209206,0.53657603,0.92129904,0.9966792,0.9877434
Anovulation,Torticollis,0.84210545,0.41069317,0.33691567,0.8393119,0.46291068,0.36849454,0.6636111,0.46491838,0.3937461,0.9197862,0.9962492,0.9964477
Tuberculosis,Hemoptysis,0.7843133,0.45640922,0.38785136,0.77850586,0.6801486,0.5778992,0.65352273,0.47480655,0.3382403,0.954639,0.99642324,0.996114
Hypothyroidism,Tiredness,0.7887449,0.63155204,0.53881335,0.72836316,0.6154266,0.52694005,0.66825265,0.4940746,0.44557285,0.9430131,0.99881095,0.9984063
Syphilis,Dementias,0.7720715,0.41534516,0.37285888,0.8676803,0.74219537,0.59926164,0.72196513,0.5104654,0.42864746,0.9322663,0.99859375,0.9982396
Carboplatin,Zofran,0.79486686,0.63100815,0.5722799,0.8052839,0.66025746,0.56252587,0.7056019,0.5299531,0.49306202,0.934499,0.9996278,0.99683946
Drooling,Chills,0.8203409,0.4458515,0.39321575,0.7991718,0.55306244,0.46461105,0.8078976,0.65812767,0.61918026,0.940081,0.99974453,0.9989987
Arthritis,Underexertion,0.771632,0.56233954,0.49472803,0.7745231,0.67010427,0.59600043,0.7171178,0.59882283,0.6302143,0.8890393,0.9979039,0.99640465
Diabetes,Polyuria,0.83730155,0.415312,0.47431755,0.8618816,0.7354895,0.56458485,0.81500363,0.6676936,0.52073234,0.95756274,0.99716645,0.9978998
Hemoptysis,Hematemesis,0.88223904,0.47383565,0.4611889,0.90424013,0.7434343,0.6837516,0.8253243,0.44374865,0.33031335,0.94878155,0.9982258,0.99787056
Proteinuria,Lisinopril,0.7709574,0.4455942,0.4116022,0.79786247,0.7000855,0.54860485,0.7834393,0.7010069,0.63795584,0.9161609,0.9989433,0.99940884
Pallor,Albumin,0.8524871,0.6457486,0.5983397,0.74149936,0.5120493,0.40054017,0.8418011,0.71328807,0.65172184,0.9311062,0.99974626,0.9973532
Syphilis,Gonorrhea,0.8710665,0.78049576,0.77024996,0.847306,0.7247022,0.6375309,0.7808122,0.7078539,0.6767795,0.9293941,0.9983367,0.99893296
Cataracts,Scapulalgia,0.8205142,0.5366549,0.49774998,0.85475314,0.7618772,0.58517385,0.7679266,0.45823574,0.45788687,0.91300654,0.99191576,0.9872022
Epilepsy,Ativan,0.7421153,0.41025698,0.34203213,0.79791033,0.6080309,0.552148,0.5635047,0.32846236,0.26285514,0.91513574,0.9991264,0.9922563
Adenitis,Stridor,0.8740747,0.6109346,0.64455974,0.8182477,0.7342733,0.6168953,0.7988629,0.5783509,0.56801444,0.89536005,0.99712265,0.9995204
Heartburn,Pepcid,0.83103573,0.61498857,0.6232474,0.77712554,0.7088114,0.57443905,0.75936145,0.5206184,0.38261095,0.9246867,0.9987877,0.99424344
Clubbing,Spiriva,0.8215449,0.66444194,0.4926519,0.80590296,0.6128657,0.47931102,0.80529594,0.71370816,0.6084124,0.9316628,0.9959361,0.99399173
Asthma,Urolithiasis,0.7989499,0.32458803,0.29892847,0.84006584,0.57157636,0.5026282,0.7200621,0.45196488,0.36843058,0.9340194,0.9991821,0.9988183
Thromboembolism,Coumadin,0.7891122,0.47197518,0.51527053,0.80419874,0.6891856,0.6288347,0.6323926,0.40861875,0.333487,0.9279934,0.99954724,0.9908526
Fibrillation,Halitosis,0.7900153,0.4057997,0.3689674,0.79001397,0.64458835,0.6017711,0.743768,0.44358042,0.38261667,0.92284894,0.99130595,0.99320173
Glomerulosclerosis,Proteinuria,0.8331154,0.68988097,0.7476107,0.84953403,0.69492984,0.64801586,0.659066,0.6420954,0.6153446,0.88328725,0.99468434,0.99782515
Nocturia,Diabetes,0.76961577,0.28613392,0.37210345,0.79750794,0.5690522,0.4003651,0.60176206,0.30848995,0.27864978,0.9248172,0.997032,0.9949942
Seizures,Calamine,0.85125613,0.58840823,0.4415264,0.81414425,0.6141501,0.51848614,0.8506347,0.6621569,0.68723536,0.9471886,0.99844337,0.9977402
Scapulalgia,Metatarsalgia,0.8811116,0.7329277,0.67198455,0.91317606,0.8281302,0.7119026,0.80574757,0.66602266,0.6560788,0.8995234,0.9970814,0.99924123
Allopurinol,Colchicine,0.8305656,0.6378484,0.58492863,0.8847573,0.80941665,0.67684513,0.70932966,0.5410161,0.47276813,0.91935307,0.9980216,0.998857
Hemochromatosis,Arthralgia,0.7885571,0.4926874,0.45931888,0.86694944,0.696068,0.5856901,0.78803515,0.55693984,0.5149274,0.920753,0.9970096,0.9934652
Amantadine,Tamiflu,0.873467,0.7925354,0.70964634,0.8775084,0.84702766,0.7675626,0.7450852,0.61806685,0.5233266,0.898657,0.99728024,0.99721134
Meningitis,Ceftiaxone,0.78940356,0.53902465,0.530354,0.804064,0.6305429,0.5931311,0.78317386,0.58277196,0.59466463,0.9226278,0.99808663,0.9990047
Myositis,Lipitor,0.8445131,0.58811665,0.48366857,0.8042672,0.66160583,0.55323184,0.67309684,0.4919942,0.45868394,0.94575775,0.9990906,0.9991364
Pneumonia,Cyanosis,0.8707756,0.7543348,0.6395514,0.8216056,0.77736366,0.649754,0.6638675,0.37252888,0.33401954,0.93498605,0.9986586,0.9954461
Thromboembolism,Syncope,0.8358811,0.74666566,0.6728587,0.8438126,0.7503356,0.7190317,0.6806184,0.55068415,0.45022133,0.9543341,0.99859977,0.9976033
Cluttering,Nitroglycerine,0.76360476,0.53975904,0.4678172,0.80548936,0.7227691,0.6153185,0.66619897,0.36603916,0.3893165,0.9292626,0.99602884,0.9945446
Thrombocytopenia,Arthritis,0.80709183,0.5381282,0.5215329,0.8347244,0.6419762,0.61644566,0.539815,0.36629823,0.30752993,0.9356212,0.9977426,0.9992502
Syncope,Atenolol,0.77317774,0.7571194,0.68438554,0.80848587,0.6879142,0.66939366,0.71103907,0.70133054,0.64343154,0.9295377,0.9948554,0.9843454
Tremor,Sinemet,0.7814147,0.49351218,0.407225,0.8229375,0.61960673,0.51729596,0.81696606,0.64521587,0.59955096,0.9336229,0.9519695,0.99508077
Epilepsy,Anosmia,0.8192773,0.4708861,0.35945287,0.86036694,0.4914974,0.44831964,0.7065905,0.43007505,0.315561,0.90639746,0.9943745,0.99875
Agitation,Synthroid,0.8158881,0.7077366,0.6089456,0.80152494,0.7189629,0.61851346,0.871924,0.83280987,0.79405224,0.92554927,0.99828374,0.9976828
Anovulation,Emaciation,0.8700038,0.66219836,0.5939719,0.8965434,0.8200087,0.7175301,0.77018285,0.5550789,0.4640754,0.9185998,0.99939865,0.9940982
Erythema,Dilantin,0.79636407,0.56428796,0.5491504,0.7642461,0.57709783,0.3781792,0.7348842,0.5182291,0.5059739,0.924726,0.98800224,0.9985024
Dehydration,Candidiases,0.80744016,0.60982674,0.5925179,0.8122488,0.71949077,0.60449433,0.7368754,0.5349178,0.5071942,0.9389443,0.9976377,0.9959938
Rales,Hyperacusis,0.8293261,0.6352908,0.5306287,0.7772284,0.67069536,0.6359073,0.7168006,0.5359661,0.5657529,0.9235735,0.9396861,0.9845392
Cortisone,Adenosine,0.7618741,0.5216345,0.5101261,0.89708185,0.85201716,0.7833842,0.7104573,0.5253044,0.4404775,0.9278817,0.99762267,0.9962063
Headache,Tylenol,0.8280262,0.6953311,0.5069577,0.79355574,0.6495633,0.5628568,0.74995714,0.5299611,0.5495158,0.9270382,0.9973627,0.9995178
Arthritis,Metatarsalgia,0.8289319,0.6466514,0.5725559,0.88876355,0.832149,0.63954425,0.67703307,0.4485163,0.33749893,0.8972823,0.9992293,0.995608
